key,value
muonbdt_version,1.1
n_events_requested,0
min_pt_MeV,1000.0
neighbor_dr_cut,0.5
neighbor_dz_cut_mm,30.0
max_neighbors_K,10
use_neighbors,True
use_zeta_order,False
d0_mode,none
use_muon_d0,False
use_nbr_d0,False
use_isolation,True
use_gbreweighter,True
n_features,84
n_signal_events,9291
n_bkg_events,9999
n_signal_muons,9291
n_bkg_muons,570694
n_train,465378
n_holdout,114607
scale_pos_weight,61.618137782561895
n_estimators,200
max_depth,4
learning_rate,0.1
subsample,0.8
colsample_bytree,0.8
min_child_weight,1.0
gamma,0.0
reg_alpha,0.0
reg_lambda,1.0
auc_train,0.9139584126360888
auc_holdout,0.8730876631330604
holdout_youden_thr,0.37058231234550476
holdout_youden_J,0.5905747994456373
holdout_accuracy_0p5,0.7615765180137339
ks_pt_unweighted,0.05570359422139526
ks_eta_unweighted,0.1182328248148915
ks_pt_reweighted,0.0059445815663969614
ks_eta_reweighted,0.008173866488900339
