key,value
n_events_requested,0
min_pt_MeV,1000.0
neighbor_dr_cut,0.5
neighbor_dz_cut_mm,5.0
max_neighbors_K,10
use_neighbors,True
use_d0,True
use_isolation,True
use_gbreweighter,True
n_features,105
n_signal_events,9291
n_bkg_events,9999
n_signal_muons,9291
n_bkg_muons,570694
n_train,465378
n_holdout,114607
scale_pos_weight,61.618137782561895
n_estimators,400
max_depth,8
learning_rate,0.05
subsample,0.8
colsample_bytree,0.8
min_child_weight,1.0
gamma,0.0
reg_alpha,0.0
reg_lambda,1.0
auc_train,0.9807106172031311
auc_holdout,0.8651041100803131
holdout_youden_thr,0.08802342414855957
holdout_youden_J,0.5837209775877629
holdout_accuracy_0p5,0.8716396031656007
ks_pt_unweighted,0.05570359422139526
ks_eta_unweighted,0.1182328248148915
ks_pt_reweighted,0.005565810873485844
ks_eta_reweighted,0.00805471508767025
